-- Merging decision tree log ---
manifest
ADDED from /home/abc/Project/Storiz/Storiz/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /home/abc/Project/Storiz/Storiz/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /home/abc/Project/Storiz/Storiz/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /home/abc/Project/Storiz/Storiz/android/app/src/main/AndroidManifest.xml:1:1-33:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /root/.gradle/caches/transforms-3/092d0372b570977a64328ec246ab8051/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /root/.gradle/caches/transforms-3/092d0372b570977a64328ec246ab8051/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.1] /root/.gradle/caches/transforms-3/f172d0bb1f74e563994705a768c15a7a/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.1] /root/.gradle/caches/transforms-3/f172d0bb1f74e563994705a768c15a7a/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.browser:browser:1.0.0] /root/.gradle/caches/transforms-3/a6593e2fb51c4c88ef528959fed8ebdc/transformed/browser-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] /root/.gradle/caches/transforms-3/a6593e2fb51c4c88ef528959fed8ebdc/transformed/browser-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /root/.gradle/caches/transforms-3/a6dee0d21f734fcc8f34c7fc94adaf25/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /root/.gradle/caches/transforms-3/a6dee0d21f734fcc8f34c7fc94adaf25/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /root/.gradle/caches/transforms-3/2368ebe9969af6112c65e2a0a3812495/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /root/.gradle/caches/transforms-3/2368ebe9969af6112c65e2a0a3812495/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.numandev1:VideoCompressor:715bcc16e9] /root/.gradle/caches/transforms-3/24a80ce18e970763f47f0a4f9db27716/transformed/jetified-VideoCompressor-715bcc16e9/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.numandev1:VideoCompressor:715bcc16e9] /root/.gradle/caches/transforms-3/24a80ce18e970763f47f0a4f9db27716/transformed/jetified-VideoCompressor-715bcc16e9/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.material:material:1.1.0] /root/.gradle/caches/transforms-3/03c6887b5d0da7416e94549b6a74b91f/transformed/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.1.0] /root/.gradle/caches/transforms-3/03c6887b5d0da7416e94549b6a74b91f/transformed/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.2.0] /root/.gradle/caches/transforms-3/c6f83b2d33f5a2a0a27aa44fcbd9c9ef/transformed/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] /root/.gradle/caches/transforms-3/c6f83b2d33f5a2a0a27aa44fcbd9c9ef/transformed/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [org.webkit:android-jsc:r250230] /root/.gradle/caches/transforms-3/1ff3f41a379c02f4c8a128c49ed42aeb/transformed/jetified-android-jsc-r250230/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r250230] /root/.gradle/caches/transforms-3/1ff3f41a379c02f4c8a128c49ed42aeb/transformed/jetified-android-jsc-r250230/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-reanimated] /home/abc/Project/Storiz/Storiz/node_modules/react-native-reanimated/android/build/.transforms/20e2bea625bf420e6831ab9f4795cd67/transformed/jetified-react-native-reanimated-68-jsc/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-reanimated] /home/abc/Project/Storiz/Storiz/node_modules/react-native-reanimated/android/build/.transforms/20e2bea625bf420e6831ab9f4795cd67/transformed/jetified-react-native-reanimated-68-jsc/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /root/.gradle/caches/transforms-3/5f0b0ee1153d293c2499fb0bd5d65fa6/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /root/.gradle/caches/transforms-3/5f0b0ee1153d293c2499fb0bd5d65fa6/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [io.github.lizhangqu:coreprogress:1.0.2] /root/.gradle/caches/transforms-3/7efe550ec96fb3dfb125d3ca38f5e576/transformed/jetified-coreprogress-1.0.2/AndroidManifest.xml:5:5-7:41
MERGED from [io.github.lizhangqu:coreprogress:1.0.2] /root/.gradle/caches/transforms-3/7efe550ec96fb3dfb125d3ca38f5e576/transformed/jetified-coreprogress-1.0.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-firestore:24.0.1] /root/.gradle/caches/transforms-3/c8cd961ba542905cd0d75207665ce280/transformed/jetified-firebase-firestore-24.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-firestore:24.0.1] /root/.gradle/caches/transforms-3/c8cd961ba542905cd0d75207665ce280/transformed/jetified-firebase-firestore-24.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.core:core-ktx:1.6.0] /root/.gradle/caches/transforms-3/8a96a036393abe41a4ca48d49f3a9243/transformed/jetified-core-ktx-1.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.6.0] /root/.gradle/caches/transforms-3/8a96a036393abe41a4ca48d49f3a9243/transformed/jetified-core-ktx-1.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.5.0] /root/.gradle/caches/transforms-3/513b7fa1ba994defd1f0c6a39b1484c6/transformed/jetified-fresco-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.5.0] /root/.gradle/caches/transforms-3/513b7fa1ba994defd1f0c6a39b1484c6/transformed/jetified-fresco-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.5.0] /root/.gradle/caches/transforms-3/6b5a5f2f89737320145a6d678830aeac/transformed/jetified-drawee-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.5.0] /root/.gradle/caches/transforms-3/6b5a5f2f89737320145a6d678830aeac/transformed/jetified-drawee-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] /root/.gradle/caches/transforms-3/e9efe3d2e01ca24a49378900b693eee9/transformed/jetified-nativeimagefilters-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] /root/.gradle/caches/transforms-3/e9efe3d2e01ca24a49378900b693eee9/transformed/jetified-nativeimagefilters-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] /root/.gradle/caches/transforms-3/336f4446589caf015a2a770afddd6611/transformed/jetified-memory-type-native-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] /root/.gradle/caches/transforms-3/336f4446589caf015a2a770afddd6611/transformed/jetified-memory-type-native-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] /root/.gradle/caches/transforms-3/abd826c4f1974f474bb63eca0cc48b33/transformed/jetified-memory-type-java-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] /root/.gradle/caches/transforms-3/abd826c4f1974f474bb63eca0cc48b33/transformed/jetified-memory-type-java-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] /root/.gradle/caches/transforms-3/5f8a26c5cda50bb2a94e8a7fae98ada6/transformed/jetified-imagepipeline-native-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] /root/.gradle/caches/transforms-3/5f8a26c5cda50bb2a94e8a7fae98ada6/transformed/jetified-imagepipeline-native-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] /root/.gradle/caches/transforms-3/94f585ad65ca0705a8c53dfc1cd1b63b/transformed/jetified-memory-type-ashmem-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] /root/.gradle/caches/transforms-3/94f585ad65ca0705a8c53dfc1cd1b63b/transformed/jetified-memory-type-ashmem-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] /root/.gradle/caches/transforms-3/a2d2876386720a035a333e66dac25d98/transformed/jetified-imagepipeline-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] /root/.gradle/caches/transforms-3/a2d2876386720a035a333e66dac25d98/transformed/jetified-imagepipeline-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] /root/.gradle/caches/transforms-3/146971cd7accc022d565b533bfb4a2ac/transformed/jetified-nativeimagetranscoder-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] /root/.gradle/caches/transforms-3/146971cd7accc022d565b533bfb4a2ac/transformed/jetified-nativeimagetranscoder-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] /root/.gradle/caches/transforms-3/76915d24e5170736e8d5d388703d6e15/transformed/jetified-imagepipeline-base-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] /root/.gradle/caches/transforms-3/76915d24e5170736e8d5d388703d6e15/transformed/jetified-imagepipeline-base-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /root/.gradle/caches/transforms-3/b2e05ce757c6ac0796772260edf6e422/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /root/.gradle/caches/transforms-3/b2e05ce757c6ac0796772260edf6e422/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:face-detection:16.1.2] /root/.gradle/caches/transforms-3/9aa54936531f1b9dc08b529a382a4aa9/transformed/jetified-face-detection-16.1.2/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:face-detection:16.1.2] /root/.gradle/caches/transforms-3/9aa54936531f1b9dc08b529a382a4aa9/transformed/jetified-face-detection-16.1.2/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /root/.gradle/caches/transforms-3/569af4255cdd66dd4955ab20aa5d006c/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /root/.gradle/caches/transforms-3/569af4255cdd66dd4955ab20aa5d006c/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.mlkit:barcode-scanning:16.2.0] /root/.gradle/caches/transforms-3/df3199ba94ce5f8fce0d4bd93c27880b/transformed/jetified-barcode-scanning-16.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:16.2.0] /root/.gradle/caches/transforms-3/df3199ba94ce5f8fce0d4bd93c27880b/transformed/jetified-barcode-scanning-16.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /root/.gradle/caches/transforms-3/4d6001d501b2bb1c974cf76cdbe798e6/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /root/.gradle/caches/transforms-3/4d6001d501b2bb1c974cf76cdbe798e6/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /root/.gradle/caches/transforms-3/d522187d07647b2f6a514d45fe86ecfe/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /root/.gradle/caches/transforms-3/d522187d07647b2f6a514d45fe86ecfe/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:16.5.0] /root/.gradle/caches/transforms-3/21311e624c9abd84e12b6f9c0a69ec07/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:16.5.0] /root/.gradle/caches/transforms-3/21311e624c9abd84e12b6f9c0a69ec07/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:17.2.0] /root/.gradle/caches/transforms-3/e0e4bd4b292090a9daf13b31981c8575/transformed/jetified-common-17.2.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:17.2.0] /root/.gradle/caches/transforms-3/e0e4bd4b292090a9daf13b31981c8575/transformed/jetified-common-17.2.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /root/.gradle/caches/transforms-3/d944145635c41a513eff3d932661d958/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /root/.gradle/caches/transforms-3/d944145635c41a513eff3d932661d958/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /root/.gradle/caches/transforms-3/de17fafcae42224a63ad4c8eb152378d/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /root/.gradle/caches/transforms-3/de17fafcae42224a63ad4c8eb152378d/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /root/.gradle/caches/transforms-3/1771e41c15b01fe005d80f522c6e9a35/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /root/.gradle/caches/transforms-3/1771e41c15b01fe005d80f522c6e9a35/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.autofill:autofill:1.1.0] /root/.gradle/caches/transforms-3/0bd80e5b67f90f5dbe8ab878e35470f0/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /root/.gradle/caches/transforms-3/0bd80e5b67f90f5dbe8ab878e35470f0/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:middleware:2.5.0] /root/.gradle/caches/transforms-3/a2981d81896da236a7594e7db714913c/transformed/jetified-middleware-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.5.0] /root/.gradle/caches/transforms-3/a2981d81896da236a7594e7db714913c/transformed/jetified-middleware-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.5.0] /root/.gradle/caches/transforms-3/aa26427a0bd1bab83089835617acadde/transformed/jetified-ui-common-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.5.0] /root/.gradle/caches/transforms-3/aa26427a0bd1bab83089835617acadde/transformed/jetified-ui-common-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.5.0] /root/.gradle/caches/transforms-3/8b361c65d7524ea3318893741765bf7a/transformed/jetified-soloader-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.5.0] /root/.gradle/caches/transforms-3/8b361c65d7524ea3318893741765bf7a/transformed/jetified-soloader-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.3] /root/.gradle/caches/transforms-3/0a467f06d456407360636eb68c50f32b/transformed/jetified-soloader-0.10.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.3] /root/.gradle/caches/transforms-3/0a467f06d456407360636eb68c50f32b/transformed/jetified-soloader-0.10.3/AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.41.0] /root/.gradle/caches/transforms-3/8a81389b992ff42e4225bbbf3e1d0c5b/transformed/jetified-grpc-android-1.41.0/AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.41.0] /root/.gradle/caches/transforms-3/8a81389b992ff42e4225bbbf3e1d0c5b/transformed/jetified-grpc-android-1.41.0/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /root/.gradle/caches/transforms-3/810beb674636b53fcecfa2f13c69e867/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /root/.gradle/caches/transforms-3/810beb674636b53fcecfa2f13c69e867/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /root/.gradle/caches/transforms-3/5d612b1a43256cf1ecd82f494db7fa95/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /root/.gradle/caches/transforms-3/5d612b1a43256cf1ecd82f494db7fa95/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /root/.gradle/caches/transforms-3/d09a79269f3cd83d92119e6c9e9daeb3/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /root/.gradle/caches/transforms-3/d09a79269f3cd83d92119e6c9e9daeb3/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
